
elastix is started at Mon Nov  6 17:10:17 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:10:17 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1010.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1010\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
270	-0.801879	74.562971	119.440791	0.000984	3.4
271	-0.839393	75.008906	118.886022	0.001508	6.8
272	-0.830868	75.027636	118.862834	0.001244	4.2
273	-0.833700	74.948072	118.961399	0.001119	3.3
274	-0.842685	75.915173	117.774303	0.001392	6.7
275	-0.873726	76.098424	117.552031	0.001654	4.7
276	-0.838851	77.097121	116.355269	0.001583	3.4
277	-0.827583	77.027042	116.438451	0.001947	7.8
278	-0.832700	77.167250	116.272147	0.002358	4.2
279	-0.832701	77.087669	116.366482	0.001472	3.5
280	-0.855454	77.008087	116.460970	0.001389	6.8
281	-0.821985	76.988855	116.483828	0.002209	4.1
282	-0.879163	77.083094	116.371909	0.001259	3.3
283	-0.811692	77.003513	116.466406	0.001264	7.8
284	-0.783070	76.923934	116.561053	0.002164	3.9
285	-0.808945	76.844353	116.655858	0.001715	3.7
286	-0.809002	76.764772	116.750816	0.001381	8.5
287	-0.786702	77.764759	115.568721	0.002192	4.0
288	-0.796756	77.685202	115.661890	0.001363	3.3
289	-0.859903	77.605620	115.755237	0.001736	8.8
290	-0.832382	77.527988	115.846443	0.001549	3.6
291	-0.843470	78.527988	114.682484	0.000867	5.4
292	-0.856070	78.448475	114.774178	0.001922	5.4
293	-0.812741	78.368957	114.866023	0.001693	3.9
294	-0.810043	78.341304	114.897997	0.001873	7.3
295	-0.858718	78.261723	114.990115	0.001275	4.8
296	-0.826075	78.605648	114.593069	0.001795	3.8
297	-0.818276	78.526067	114.684698	0.001856	7.4
298	-0.797596	78.446486	114.776473	0.001206	3.9
299	-0.807439	79.446404	113.633903	0.001283	3.5
300	-0.818987	79.366944	113.723867	0.001803	8.2
301	-0.820167	79.287454	113.814006	0.001822	4.6
302	-0.798062	80.287071	112.690759	0.001255	3.7
303	-0.868560	81.287071	111.589048	0.001584	5.5
304	-0.846618	82.286714	110.509053	0.002149	4.0
305	-0.846013	83.286714	109.449387	0.001633	3.9
306	-0.810738	83.207132	109.532972	0.001238	5.6
307	-0.812966	83.127551	109.616684	0.001749	5.4
308	-0.823503	83.047970	109.700525	0.001070	5.6
309	-0.836164	83.416172	109.313689	0.001334	7.0
310	-0.806952	84.412913	108.280064	0.001742	4.0
311	-0.840230	84.771128	107.913351	0.001461	11.4
312	-0.818132	84.691556	107.994596	0.001643	5.0
313	-0.853905	85.203558	107.473960	0.001396	11.3
314	-0.858812	85.482895	107.192023	0.002156	4.0
315	-0.837802	85.403314	107.272194	0.002411	11.9
316	-0.847263	86.403314	106.273415	0.002266	6.0
317	-0.833567	86.323815	106.352135	0.001590	6.2
318	-0.810983	87.323815	105.370337	0.001245	4.5
319	-0.879620	88.323813	104.406502	0.001569	10.6
320	-0.820354	88.244234	104.482557	0.001776	9.3
321	-0.841119	88.164653	104.558725	0.001752	5.1
322	-0.808271	89.163299	103.610885	0.001613	4.9
323	-0.820680	89.083718	103.685787	0.001992	5.5
324	-0.808061	90.083718	102.752385	0.001085	4.0
325	-0.849075	90.016795	102.814326	0.001359	7.6
326	-0.817717	91.016787	101.896485	0.000767	4.3
327	-0.810794	91.769260	101.216563	0.001606	10.2
328	-0.839298	92.684794	100.401439	0.001628	4.5
329	-0.807436	93.684794	99.525984	0.001454	9.6
330	-0.855526	93.605213	99.595094	0.001201	4.7
331	-0.820422	94.605205	98.733590	0.001158	11.0
332	-0.830712	95.090500	98.320852	0.002233	4.3
333	-0.821178	96.090500	97.481152	0.002062	8.7
334	-0.838568	96.010925	97.547446	0.001625	5.5
335	-0.857429	95.931344	97.613835	0.001792	6.6
336	-0.834922	96.931344	96.786118	0.001777	7.5
337	-0.852604	96.851762	96.851474	0.001781	7.9
338	-0.828687	96.772181	96.916919	0.001860	5.5
339	-0.835169	96.697794	96.978172	0.002393	3.4
340	-0.843840	96.618212	97.043788	0.001360	9.8
341	-0.777612	97.612449	96.230345	0.001928	3.9
342	-0.804594	97.532867	96.294953	0.000919	8.5
343	-0.821077	97.453537	96.359443	0.001488	5.6
344	-0.823354	98.253907	95.712729	0.001421	6.8
345	-0.862056	99.253907	94.916807	0.001157	6.6
346	-0.818394	99.180847	94.974509	0.001851	4.8
347	-0.823534	99.101266	95.037441	0.001290	5.2
348	-0.821076	100.101261	94.252668	0.001585	3.8
349	-0.806678	100.021680	94.314646	0.001994	10.0
350	-0.801350	101.006587	93.553284	0.001462	4.3
351	-0.825516	100.927006	93.614346	0.001125	7.8
352	-0.816942	100.847425	93.675487	0.001644	4.9
353	-0.819301	100.767993	93.736594	0.000891	3.6
354	-0.844380	100.690825	93.796035	0.001133	9.6
355	-0.818450	100.800960	93.711223	0.001482	4.0
356	-0.846338	100.721481	93.772413	0.001950	7.8
357	-0.833540	100.641899	93.833761	0.001748	5.6
358	-0.796509	101.641880	93.068672	0.001228	3.6
359	-0.871528	102.493475	92.426882	0.001838	7.3
360	-0.854415	102.473383	92.441923	0.002189	3.8
361	-0.820516	102.393802	92.501542	0.001986	8.1
362	-0.829276	102.314220	92.561238	0.001846	5.1
363	-0.813409	103.314143	91.816720	0.001542	3.4
364	-0.830033	103.234562	91.875535	0.001375	9.1
365	-0.810593	103.154981	91.934426	0.001271	4.0
366	-0.836781	103.077017	91.992193	0.002125	7.3
367	-0.861573	102.997509	92.051179	0.001891	4.9
368	-0.834618	103.997509	91.314755	0.000943	4.0
369	-0.820352	104.036456	91.286312	0.001999	8.7
370	-0.823850	104.311409	91.086015	0.001685	4.1
371	-0.822062	105.311408	90.364893	0.001559	7.9
372	-0.831156	105.231827	90.421862	0.002113	5.5
373	-0.875332	106.228032	89.713853	0.001100	4.4
374	-0.828795	106.148451	89.770004	0.002219	5.6
375	-0.846722	106.068882	89.826216	0.001427	4.0
376	-0.853953	105.989301	89.882508	0.001313	9.4
377	-0.839973	106.988996	89.180455	0.001929	4.0
378	-0.831798	106.910312	89.235315	0.001410	7.9
379	-0.829619	107.910137	88.543207	0.001390	5.2
380	-0.838976	107.830557	88.597901	0.001084	3.8
381	-0.819638	107.750978	88.652662	0.002052	9.4
382	-0.843235	108.711094	87.996458	0.001423	3.5
383	-0.845268	108.631546	88.050457	0.001261	6.4
384	-0.808877	109.624337	87.381243	0.001319	5.0
385	-0.824932	109.544859	87.434442	0.001607	3.5
386	-0.803819	109.465316	87.487749	0.002051	9.6
387	-0.854881	110.465316	86.822268	0.001157	3.7
388	-0.843925	111.430557	86.189450	0.001417	8.0
389	-0.798131	111.351031	86.241239	0.001655	5.4
390	-0.854543	111.271450	86.293126	0.001706	3.4
391	-0.766542	112.271450	85.645627	0.000787	9.4
392	-0.794263	112.191896	85.696783	0.001797	4.2
393	-0.843155	112.161770	85.716170	0.001802	8.3
394	-0.804571	113.084698	85.126171	0.001502	5.6
395	-0.817385	114.084575	84.496079	0.002080	5.6
396	-0.813726	115.084575	83.875171	0.001432	6.7
397	-0.806300	115.004993	83.924249	0.001121	10.3
398	-0.804217	115.998262	83.315779	0.001210	5.2
399	-0.850597	116.437446	83.049542	0.001658	8.9
400	-0.841998	117.420568	82.459689	0.003567	5.6
401	-0.807931	118.417659	81.869951	0.001724	10.0
402	-0.840757	118.338078	81.916710	0.001770	4.7
403	-0.840784	118.258497	81.963522	0.001199	10.1
404	-0.853542	118.234315	81.977758	0.001214	4.4
405	-0.840870	119.234123	81.393292	0.001534	8.9
406	-0.858593	119.154590	81.439480	0.002737	4.9
407	-0.826021	120.123083	80.880581	0.001706	8.8
408	-0.807301	121.123083	80.311492	0.001396	5.6
409	-0.807855	121.043502	80.356488	0.001240	9.4
410	-0.829935	120.963921	80.401533	0.001605	5.4
411	-0.825798	121.963281	79.839500	0.001650	6.4
412	-0.765053	122.963280	79.284919	0.001223	5.3
413	-0.840179	123.963259	78.737999	0.001615	3.9
414	-0.827349	124.963044	78.198677	0.001446	10.9
415	-0.808243	125.572203	77.873681	0.001130	3.8
416	-0.817441	125.497398	77.913444	0.002399	9.2
417	-0.803770	126.027904	77.632317	0.001372	4.8
418	-0.810764	125.948353	77.674344	0.001891	8.5
419	-0.831608	125.868771	77.716432	0.001564	4.7
420	-0.838337	126.868751	77.190866	0.002060	7.7
421	-0.826945	126.789170	77.232431	0.001122	5.7
422	-0.829612	126.709589	77.274042	0.001154	4.0
423	-0.863182	126.645807	77.307423	0.001667	8.3
424	-0.820116	127.645792	76.787353	0.001395	4.3
425	-0.820732	127.572867	76.825043	0.001390	5.7
426	-0.828118	127.684506	76.767360	0.001605	5.1
427	-0.804584	128.641459	76.276434	0.001410	3.5
428	-0.829897	129.641459	75.770090	0.001330	8.5
429	-0.825602	130.164837	75.507751	0.001059	4.9
430	-0.855361	130.085950	75.547176	0.001267	4.0
431	-0.851882	130.028401	75.575963	0.001789	8.0
432	-0.826479	129.948828	75.615803	0.001134	3.8
433	-0.838227	129.968713	75.605844	0.000931	9.2
434	-0.790684	129.889204	75.645683	0.001073	4.0
435	-0.816332	129.879661	75.650468	0.002117	8.3
436	-0.822840	130.068896	75.555705	0.001344	5.4
437	-0.852106	129.989315	75.595527	0.001672	4.0
438	-0.855080	129.909737	75.635390	0.001155	8.8
439	-0.836255	130.897013	75.143788	0.001491	4.1
440	-0.831510	130.817432	75.183177	0.002151	7.1
441	-0.815912	131.817432	74.691197	0.001246	5.1
442	-0.829048	132.817431	74.205614	0.001273	9.7
443	-0.829047	132.738169	74.243872	0.001976	5.1
444	-0.805484	133.121369	74.059275	0.002895	9.4
445	-0.828703	134.121369	73.581847	0.001770	5.0
446	-0.794248	134.041788	73.619616	0.001286	12.3
447	-0.835817	133.962770	73.657156	0.002185	4.9
448	-0.827336	134.962770	73.184882	0.001924	7.0
449	-0.827544	135.955645	72.721927	0.002385	8.2
450	-0.844939	135.876064	72.758818	0.002298	6.5
451	-0.824249	135.796482	72.795746	0.001758	8.7
452	-0.814532	136.796359	72.334476	0.001382	6.4
453	-0.828339	137.784218	71.884455	0.001035	10.0
454	-0.840802	138.367602	71.621313	0.002205	4.8
455	-0.827080	138.288021	71.657095	0.001518	7.0
456	-0.805907	138.208439	71.692914	0.001000	4.7
457	-0.820436	138.128859	71.728767	0.001355	4.8
458	-0.810408	138.805509	71.425053	0.001985	5.2
459	-0.843727	138.725927	71.460639	0.001272	8.5
460	-0.856600	138.646410	71.496233	0.001740	5.6
461	-0.845226	138.566829	71.531890	0.001274	8.1
462	-0.810863	139.487387	71.121582	0.001962	4.8
463	-0.816481	139.634134	71.056609	0.002093	4.0
464	-0.790444	139.554553	71.091830	0.002234	9.1
465	-0.821491	139.474972	71.127085	0.002029	4.2
466	-0.841450	140.474972	70.686601	0.001966	6.7
467	-0.820118	141.474972	70.251540	0.001019	4.8
468	-0.813599	142.442413	69.835710	0.001656	4.5
469	-0.851350	142.483661	69.818089	0.002172	7.5
470	-0.853810	143.483661	69.393621	0.001100	5.3
471	-0.838870	143.404195	69.427164	0.001481	6.3
472	-0.827304	143.374309	69.439786	0.002753	5.8
473	-0.847049	144.374309	69.019892	0.001610	8.1
474	-0.827680	144.294733	69.053119	0.001476	5.2
475	-0.845647	144.215949	69.086048	0.001628	4.7
476	-0.876717	144.892657	68.804232	0.001662	7.6
477	-0.800714	144.813076	68.837254	0.001484	8.2
478	-0.794760	144.733504	68.870305	0.001403	5.7
479	-0.815241	145.681636	68.478551	0.001182	8.4
480	-0.826958	146.675773	68.072547	0.002151	6.0
481	-0.835882	147.675773	67.668976	0.000942	11.1
482	-0.834852	148.675467	67.270284	0.001437	6.3
483	-0.826458	149.052387	67.121180	0.001665	12.0
484	-0.836626	149.441691	66.967870	0.001679	7.7
485	-0.873354	149.363113	66.998757	0.001793	4.7
486	-0.856092	150.363113	66.607782	0.001123	10.7
487	-0.810743	151.362915	66.221420	0.002183	15.5
488	-0.852371	151.283334	66.252009	0.002333	6.0
489	-0.851314	152.283334	65.869675	0.001848	7.9
490	-0.829318	153.283334	65.491729	0.001333	8.7
491	-0.836227	153.208310	65.519934	0.002199	6.0
492	-0.850548	154.208229	65.146009	0.001130	6.6
493	-0.796266	154.985837	64.858156	0.001123	6.3
494	-0.816203	154.906637	64.887358	0.001097	10.8
495	-0.833892	155.906079	64.520773	0.001742	7.0
496	-0.871754	155.826498	64.549810	0.001712	7.1
497	-0.782733	155.746916	64.578874	0.001381	5.1
498	-0.843214	156.746906	64.215559	0.001004	6.5
499	-0.825025	157.049799	64.106317	0.001417	4.7
Time spent in resolution 0 (ITK initialization and iterating): 3.844 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 11414.116904 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.079581 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1176" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 22 ms.
  Computing the fixed image extrema took 1 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.435631s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 1.050576s
Automatic parameter estimation took 1.49s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.654217	0.000000	1825.000401	0.003043	1509.3
1	-0.664434	0.000000	1825.000401	0.002496	4.1
2	-0.652606	0.000000	1825.000401	0.002764	4.2
3	-0.700322	0.000000	1825.000401	0.002879	8.1
4	-0.685157	0.000000	1825.000401	0.002381	3.6
5	-0.716663	0.000000	1825.000401	0.002605	4.9
6	-0.673960	0.992190	1742.664447	0.002428	6.7
7	-0.668569	0.649317	1770.264129	0.001808	3.7
8	-0.691530	0.306443	1798.752091	0.001994	5.4
9	-0.680075	0.000000	1825.000401	0.002248	6.9
10	-0.686531	0.991078	1742.752575	0.001899	3.5
11	-0.713587	0.648213	1770.354395	0.002752	9.0
12	-0.738454	0.795632	1758.380249	0.002596	4.3
13	-0.704885	0.452758	1786.483992	0.002588	6.9
14	-0.704744	0.109884	1815.500655	0.003073	4.3
15	-0.711376	1.109884	1733.388029	0.003176	4.4
16	-0.679311	2.109884	1658.381680	0.001738	7.4
17	-0.697250	1.767010	1683.357111	0.002310	3.7
18	-0.698803	2.767009	1612.529740	0.002230	5.1
19	-0.699351	3.767008	1547.421814	0.002263	5.9
20	-0.715361	4.767008	1487.367429	0.002372	4.2
