
elastix is started at Mon Nov  6 17:07:57 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:07:57 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1008.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1008\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
430	-0.843571	166.521182	79.301717	0.001835	3.5
431	-0.853234	167.521069	78.881113	0.001521	3.8
432	-0.831314	167.408042	78.928434	0.002590	3.8
433	-0.850185	167.295529	78.975596	0.002140	3.7
434	-0.802239	168.295529	78.558388	0.001295	3.6
435	-0.813968	169.280017	78.151936	0.001128	3.8
436	-0.813092	170.275105	77.745359	0.001628	4.0
437	-0.849740	170.162751	77.791053	0.001752	3.8
438	-0.853465	171.134296	77.397695	0.001545	3.6
439	-0.850527	172.127113	76.999814	0.001895	4.3
440	-0.836188	172.160474	76.986515	0.002506	4.0
441	-0.809775	172.047446	77.031590	0.002186	3.6
442	-0.832628	173.047446	76.634617	0.001680	3.5
443	-0.814822	174.047446	76.241715	0.001888	3.8
444	-0.815885	175.047402	75.852837	0.001798	4.1
445	-0.833950	176.047360	75.467906	0.001935	3.8
446	-0.791807	175.934333	75.511220	0.001490	4.2
447	-0.833726	175.907197	75.521626	0.001580	4.1
448	-0.808805	176.907194	75.140026	0.001495	4.4
449	-0.838999	177.907154	74.762277	0.002069	4.1
450	-0.844569	177.794127	74.804784	0.001401	4.2
451	-0.820359	177.681099	74.847340	0.001538	4.7
452	-0.818649	177.569846	74.889275	0.001938	4.8
453	-0.816479	178.567764	74.514798	0.001890	6.9
454	-0.854015	178.454737	74.557025	0.002359	5.4
455	-0.832471	179.454716	74.185093	0.002444	4.3
456	-0.809294	179.341689	74.226946	0.001871	5.4
457	-0.821335	179.228661	74.268847	0.001263	4.7
458	-0.817102	180.227689	73.900127	0.001337	5.1
459	-0.845116	180.117535	73.940603	0.001329	4.8
460	-0.880939	181.110160	73.577458	0.002616	4.3
461	-0.854806	180.997541	73.618479	0.001404	3.7
462	-0.790569	181.997541	73.255822	0.001622	4.3
463	-0.821107	181.884516	73.296632	0.001991	4.2
464	-0.784696	181.772707	73.337048	0.001262	4.1
465	-0.827121	181.659682	73.377948	0.001850	3.5
466	-0.837561	181.546662	73.418893	0.001770	4.1
467	-0.818589	181.433634	73.459886	0.001579	4.0
468	-0.834977	182.433264	73.098919	0.002282	3.4
469	-0.849273	183.433259	72.741352	0.001696	4.3
470	-0.850069	184.433259	72.387265	0.001583	4.2
471	-0.845126	184.320232	72.427113	0.001148	4.0
472	-0.840219	184.207204	72.467006	0.001616	3.8
473	-0.833673	185.207191	72.115583	0.001645	4.1
474	-0.834543	185.793857	71.910994	0.001451	4.0
475	-0.844053	186.652302	71.613710	0.001440	3.6
476	-0.884304	186.539274	71.652712	0.001968	3.7
477	-0.801449	187.539274	71.309118	0.001103	4.1
478	-0.808149	188.536384	70.969783	0.001678	3.8
479	-0.849633	189.536383	70.632693	0.001272	3.8
480	-0.834878	189.423357	70.670633	0.001842	4.2
481	-0.836040	189.310329	70.708613	0.001939	4.2
482	-0.847439	190.310066	70.374081	0.002089	4.5
483	-0.837048	191.310066	70.042613	0.001997	3.2
484	-0.828775	192.310066	69.714252	0.001828	4.9
485	-0.863933	192.474817	69.660450	0.002165	4.5
486	-0.870753	193.474817	69.335654	0.001772	3.7
487	-0.805931	194.474817	69.013873	0.001662	3.8
488	-0.835817	194.362515	69.049861	0.001325	4.3
489	-0.863812	195.362514	68.730721	0.001966	3.9
490	-0.812965	195.249493	68.766643	0.002340	3.8
491	-0.850419	195.136465	68.802604	0.001571	4.8
492	-0.868530	196.136465	68.485741	0.002217	4.2
493	-0.813468	196.026181	68.520543	0.003000	3.7
494	-0.789071	197.026181	68.206266	0.001331	4.0
495	-0.843144	197.819691	67.958928	0.001577	3.9
496	-0.877544	197.706664	67.994050	0.002705	3.7
497	-0.800931	197.593636	68.029207	0.001714	3.8
498	-0.840520	198.593636	67.719411	0.001468	4.5
499	-0.831808	199.593636	67.412424	0.002082	3.9
Time spent in resolution 0 (ITK initialization and iterating): 2.943 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 14870.751715 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.113028 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1176" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
  Computing the fixed image extrema took 1 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.293621s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.997420s
Automatic parameter estimation took 1.29s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.667879	0.000000	1694.480519	0.004088	1313.2
1	-0.684644	0.000000	1694.480519	0.002682	4.8
2	-0.654899	1.000000	1617.458677	0.003396	4.5
3	-0.702659	2.000000	1547.134387	0.003087	6.5
4	-0.690893	1.561578	1577.198698	0.003262	4.6
5	-0.706771	2.561578	1510.259263	0.002474	4.8
6	-0.669466	3.561578	1448.770572	0.002926	5.9
7	-0.691561	3.123196	1475.098548	0.002614	5.1
8	-0.699682	4.123196	1416.383941	0.002448	6.7
9	-0.693363	3.684774	1441.540089	0.003177	5.3
10	-0.687898	4.647574	1387.425224	0.002368	4.4
11	-0.723643	5.647574	1335.359509	0.002861	5.6
12	-0.739460	5.209151	1357.697183	0.002494	5.3
13	-0.689096	6.209151	1307.798633	0.002178	4.5
14	-0.695829	7.209151	1261.437840	0.003102	5.2
15	-0.707890	8.209151	1218.251449	0.002522	4.4
16	-0.677361	9.209151	1177.924217	0.003071	5.4
17	-0.701631	10.209151	1140.181307	0.002313	5.0
18	-0.697275	11.156657	1106.585511	0.002393	4.6
19	-0.691152	12.156657	1073.211051	0.002435	5.4
20	-0.712063	13.106604	1043.319671	0.002305	5.2
21	-0.683613	12.728799	1055.006173	0.002613	6.3
22	-0.677856	13.728799	1024.627749	0.002495	5.0
23	-0.704741	14.728799	995.949826	0.001890	5.3
24	-0.699193	15.728798	968.833531	0.002510	5.3
25	-0.708734	15.290375	980.537965	0.002575	5.4
26	-0.732987	16.290370	954.243428	0.003396	4.5
27	-0.697743	15.851948	965.595925	0.003077	4.8
28	-0.674912	16.851948	940.086117	0.002221	6.1
29	-0.725188	16.413529	951.102226	0.002471	4.3
30	-0.680697	15.975107	962.379664	0.002472	4.7
31	-0.672671	15.536684	973.927750	0.002109	4.2
32	-0.697413	16.536684	947.981725	0.001956	4.2
33	-0.703364	16.098264	959.184790	0.002674	4.9
34	-0.691417	17.077778	934.510690	0.002308	4.1
35	-0.707918	16.639356	945.395849	0.002489	3.8
36	-0.681995	17.639354	920.928714	0.002332	4.9
37	-0.708933	17.200932	931.497978	0.003024	5.3
38	-0.715647	16.762510	942.312660	0.002045	4.1
39	-0.678862	17.762510	918.002762	0.002431	4.1
40	-0.714077	18.758931	894.996172	0.002681	5.4
41	-0.719716	18.321178	904.959945	0.002570	4.0
42	-0.705144	17.882757	915.163782	0.002394	4.2
43	-0.712945	18.882664	892.219506	0.002981	4.5
44	-0.698517	18.444242	902.136517	0.002638	3.9
45	-0.731844	18.065841	910.874809	0.003080	5.8
46	-0.709259	19.065841	888.140360	0.002416	4.9
47	-0.722615	20.065841	866.513131	0.002356	4.1
48	-0.690880	19.631624	875.773284	0.001639	4.0
49	-0.681607	20.631622	854.737074	0.002483	7.1
50	-0.714431	21.631622	834.687713	0.002698	4.2
51	-0.722215	21.193199	843.360811	0.002112	4.2
52	-0.708975	22.167895	824.318422	0.002895	4.7
53	-0.650378	23.167895	805.655128	0.001743	4.3
54	-0.701687	22.805173	812.326225	0.002400	4.0
55	-0.714087	22.418706	819.556683	0.002543	3.3
56	-0.743950	21.982221	827.879289	0.002547	4.8
57	-0.707040	21.543799	836.410750	0.002088	4.2
58	-0.710283	21.630731	834.705163	0.002156	3.7
59	-0.714231	21.192308	843.378625	0.002630	4.8
60	-0.733392	20.754079	852.230301	0.001897	4.1
61	-0.686117	21.750539	832.365894	0.002335	3.7
62	-0.702530	22.750539	813.340623	0.002530	3.3
63	-0.706364	23.750539	795.165632	0.002529	5.1
64	-0.716712	23.407722	801.304125	0.001621	3.9
65	-0.718244	24.406280	783.682139	0.002492	3.6
66	-0.726174	25.404469	766.824650	0.002928	3.7
67	-0.682250	26.403452	750.664551	0.001793	5.4
68	-0.697654	25.965203	757.669267	0.002443	3.9
69	-0.689523	25.526781	764.808793	0.001960	3.6
70	-0.711035	26.523805	748.763507	0.002205	4.4
71	-0.710246	26.086509	755.717330	0.002436	4.0
72	-0.700969	25.648305	762.816369	0.002806	3.8
73	-0.726551	26.648305	746.807062	0.003144	3.3
74	-0.705726	26.210364	753.734732	0.002023	4.8
75	-0.692534	27.210364	738.100443	0.001939	4.1
76	-0.731655	26.771954	744.874100	0.002456	3.8
77	-0.694182	27.771954	729.601509	0.003017	4.5
78	-0.712597	28.771942	714.942787	0.002743	4.5
79	-0.713791	28.333520	721.296416	0.002544	3.8
80	-0.689799	29.333520	706.966077	0.003542	3.6
81	-0.699901	30.333520	693.194060	0.002496	5.6
82	-0.747127	31.333520	679.948361	0.003502	4.1
83	-0.728963	30.895097	685.692730	0.002167	3.7
84	-0.722119	31.895097	672.729473	0.002537	4.5
85	-0.747772	32.654565	663.207145	0.002740	4.0
86	-0.724737	33.654565	651.072621	0.002090	3.7
87	-0.718384	34.654565	639.374162	0.002069	3.4
88	-0.692470	35.654565	628.088679	0.002617	4.8
89	-0.742920	35.217949	632.966718	0.002129	4.2
90	-0.739065	34.779527	637.941783	0.003180	3.4
91	-0.700931	35.779527	626.706364	0.002443	4.3
92	-0.719330	36.779527	615.859851	0.002184	4.8
93	-0.715246	37.778253	605.395515	0.003030	3.8
94	-0.713440	38.746446	595.585064	0.003137	3.5
95	-0.698054	39.746446	585.780621	0.003105	5.5
96	-0.727573	40.746158	576.296442	0.001963	4.1
97	-0.751706	41.746157	567.111873	0.001821	4.1
98	-0.686576	42.705519	558.571557	0.002827	4.3
99	-0.678044	42.267112	562.442157	0.002111	4.3
100	-0.718468	41.828690	566.366912	0.002480	3.6
101	-0.697455	41.390267	570.346827	0.002172	3.6
102	-0.726300	42.390261	561.349491	0.002154	4.7
103	-0.726706	43.326938	553.175579	0.003042	4.0
104	-0.727569	42.888515	556.971637	0.002785	3.7
105	-0.685633	43.888515	548.388121	0.002406	3.6
106	-0.714676	44.888515	540.065151	0.002583	4.8
107	-0.700157	45.888515	531.991042	0.002537	4.1
108	-0.702798	46.888515	524.154797	0.003431	3.7
109	-0.726728	47.853788	516.806579	0.002189	5.0
110	-0.689471	48.853788	509.408175	0.002651	3.9
111	-0.707439	48.415366	512.625560	0.002739	3.4
112	-0.690900	49.415366	505.345535	0.001849	3.5
113	-0.688431	48.976944	508.511645	0.002385	4.2
114	-0.690956	48.578512	511.423572	0.002584	3.9
115	-0.711490	49.578512	504.177406	0.002347	3.7
116	-0.708274	50.232353	499.549562	0.002170	5.2
117	-0.723074	51.230618	492.645528	0.002853	4.4
118	-0.735419	50.792196	495.654028	0.002238	4.2
119	-0.722601	51.792196	488.844863	0.002200	4.0
120	-0.711655	51.387759	491.576080	0.002330	4.7
121	-0.703263	52.382902	484.909835	0.002329	4.1
122	-0.722474	53.382902	478.390732	0.002941	4.0
123	-0.711697	54.382902	472.044588	0.002911	6.7
124	-0.700884	53.944506	474.805863	0.002356	5.4
125	-0.711762	54.944506	468.553853	0.001950	5.2
126	-0.703378	55.944505	462.464357	0.002589	5.7
127	-0.737183	55.506082	465.114535	0.003341	5.4
128	-0.684071	55.067660	467.795262	0.002351	6.1
129	-0.729038	56.067660	461.725332	0.002545	5.8
130	-0.707822	57.067643	455.811006	0.003578	7.4
131	-0.715075	56.632221	458.367547	0.002802	6.4
132	-0.723554	57.632221	452.538288	0.002728	6.2
133	-0.744721	58.632221	446.855434	0.002305	7.0
134	-0.727735	58.193801	449.329246	0.002536	7.3
135	-0.703428	59.193801	443.726204	0.002812	6.7
136	-0.710483	58.755379	446.165406	0.004191	8.2
137	-0.712260	59.755379	440.640506	0.003097	7.5
138	-0.728400	59.316956	443.045810	0.002346	9.9
139	-0.716227	60.316956	437.597428	0.001909	6.2
140	-0.719504	60.150493	438.495068	0.002131	7.3
141	-0.705822	59.712070	440.876943	0.002188	6.0
142	-0.699820	60.695732	435.568540	0.002931	6.4
143	-0.715905	60.257322	437.918578	0.002475	8.3
144	-0.703296	59.818900	440.294177	0.002553	9.2
145	-0.746077	60.663612	435.739860	0.002533	6.0
146	-0.738523	61.663612	430.468618	0.002278	7.0
147	-0.706196	61.225222	432.763693	0.002912	7.5
148	-0.699058	60.790072	435.066139	0.002444	5.1
149	-0.704011	60.351650	437.410809	0.002184	7.0
150	-0.716019	61.351650	432.099309	0.002747	4.3
151	-0.732519	60.914411	434.405748	0.001868	5.4
152	-0.717781	61.914334	429.166939	0.002183	5.3
153	-0.704400	62.516636	426.071890	0.002997	5.0
154	-0.747821	63.516550	421.031039	0.002676	6.2
155	-0.714731	64.459111	416.387328	0.002682	6.0
156	-0.711554	64.020689	418.534492	0.002590	6.3
157	-0.694305	65.020689	413.668982	0.002230	4.7
158	-0.723331	64.784428	414.808277	0.002696	5.1
159	-0.711595	65.784428	410.028525	0.002644	9.5
160	-0.713884	66.444736	406.932337	0.003409	11.3
161	-0.695732	66.006314	408.982858	0.001851	10.4
162	-0.704661	67.006264	404.335886	0.001805	10.9
163	-0.741583	66.575596	406.324281	0.002377	15.6
164	-0.707230	66.184698	408.146060	0.002023	20.3
165	-0.728893	65.757903	410.153886	0.003410	11.6
166	-0.715328	65.329093	412.191182	0.003157	11.2
167	-0.737060	64.890671	414.295180	0.002136	5.0
168	-0.716332	64.452248	416.420768	0.002649	6.6
169	-0.721930	65.452248	411.603996	0.003565	6.4
170	-0.709221	65.250713	412.565761	0.001958	7.4
171	-0.723588	64.812530	414.672437	0.002053	9.7
172	-0.698501	65.812530	409.895795	0.002739	7.0
173	-0.712049	66.766320	405.441298	0.002847	6.9
174	-0.698268	66.327919	407.476685	0.002126	6.4
175	-0.714050	67.327919	402.863459	0.002446	7.4
176	-0.727273	66.910267	404.777419	0.002867	6.8
177	-0.724535	66.471845	406.806225	0.002061	7.0
178	-0.733559	66.044492	408.803476	0.002694	7.5
179	-0.732162	67.044492	404.160329	0.002055	13.1
180	-0.699507	66.606704	406.179999	0.002877	9.2
181	-0.724426	66.168282	408.222926	0.002550	8.7
182	-0.712686	65.729859	410.286506	0.002154	11.7
183	-0.722175	65.292725	412.364901	0.002711	13.3
184	-0.741516	64.854302	414.470677	0.002855	6.3
185	-0.697076	65.854302	409.698655	0.002178	10.9
186	-0.705545	66.766726	405.439426	0.003609	5.5
187	-0.736333	66.328303	407.474891	0.002885	11.3
188	-0.723279	67.328303	402.861705	0.002771	6.0
189	-0.726520	66.889881	404.871306	0.002946	6.4
190	-0.701753	66.451459	406.901056	0.002127	4.8
191	-0.735355	67.451459	402.300781	0.002775	5.6
192	-0.686599	67.013036	404.304775	0.002574	5.4
193	-0.726473	68.013036	399.762690	0.002480	5.0
194	-0.695106	67.576650	401.732181	0.002975	7.2
195	-0.709336	68.576629	397.247489	0.002838	6.2
196	-0.719262	68.138207	399.201333	0.002626	11.4
197	-0.704872	67.699784	401.174492	0.002411	5.3
198	-0.691898	67.263789	403.156167	0.002468	6.2
199	-0.706924	68.263789	398.639709	0.002932	4.8
200	-0.696169	69.253946	394.266316	0.003130	4.2
201	-0.711607	70.253946	389.945777	0.003375	7.9
202	-0.699854	71.253946	385.718903	0.002074	5.4
203	-0.744782	72.251410	381.593060	0.003182	7.4
204	-0.734158	73.250030	377.549917	0.002992	6.3
205	-0.728876	74.250030	373.586140	0.002409	6.2
206	-0.727039	74.028298	374.457838	0.002923	5.6
207	-0.745352	75.028257	370.558542	0.002316	4.7
208	-0.697581	76.025209	366.750984	0.002344	5.3
209	-0.675390	75.586787	368.415724	0.003299	4.6
210	-0.709437	76.586787	364.640461	0.002493	4.3
211	-0.700867	77.393302	361.651558	0.003211	5.4
212	-0.737229	77.026762	363.003839	0.002492	5.0
213	-0.729865	78.026762	359.338125	0.002304	5.0
214	-0.672889	79.023792	355.756266	0.002008	5.3
215	-0.727659	78.585370	357.322475	0.002553	4.6
216	-0.688547	79.585259	353.770435	0.002673	4.2
217	-0.728519	80.585259	350.287937	0.002256	4.8
218	-0.706009	80.146837	351.806265	0.002336	4.2
219	-0.732608	81.146835	348.362149	0.002888	3.8
220	-0.735673	82.146834	344.984810	0.002174	8.6
221	-0.692403	83.146832	341.672331	0.002274	7.8
222	-0.712606	82.708410	343.116735	0.002428	9.0
223	-0.728108	83.708410	339.839857	0.002497	5.1
224	-0.743991	84.686265	336.695509	0.002820	5.8
225	-0.709008	84.253408	338.080178	0.002649	5.2
226	-0.711916	85.253408	334.898349	0.001690	4.6
227	-0.686463	86.240475	331.815864	0.002409	5.7
228	-0.697527	86.743518	330.266651	0.003122	5.4
229	-0.719536	87.743518	327.229536	0.002216	6.8
230	-0.702607	87.305096	328.554171	0.002867	6.3
231	-0.680831	86.866673	329.889574	0.002326	6.3
232	-0.706894	86.428251	331.235877	0.002782	6.0
233	-0.731588	87.066507	329.279551	0.002958	5.4
234	-0.714942	86.628583	330.619339	0.002375	6.3
235	-0.710545	86.190357	331.971008	0.002766	4.8
236	-0.705345	87.190354	328.902621	0.002287	5.3
237	-0.734323	88.190354	325.890427	0.003285	5.6
238	-0.746406	89.190348	322.932919	0.002464	5.0
239	-0.710931	89.725241	321.372893	0.002376	5.9
240	-0.702865	89.286914	322.650164	0.002884	4.9
241	-0.742424	88.848492	323.937911	0.002358	5.6
242	-0.720501	89.848373	321.015906	0.002624	10.4
243	-0.715421	90.848360	318.145844	0.002765	7.5
244	-0.710093	90.445149	319.296902	0.003115	4.6
245	-0.756498	91.445149	316.457323	0.002420	5.3
246	-0.718555	91.016618	317.667964	0.002275	4.8
247	-0.739878	90.578199	318.916162	0.003111	4.0
248	-0.690346	90.139776	320.174217	0.002443	4.7
249	-0.713098	90.866541	318.094138	0.003101	4.7
250	-0.718207	90.428118	319.345704	0.002653	4.4
251	-0.714735	91.428118	316.505260	0.002308	4.6
