
elastix is started at Mon Nov  6 17:20:05 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:20:05 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1036.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1036\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
497	-0.693687	111.895810	268.683846	0.002158	4.5
498	-0.664077	112.894330	266.680130	0.001675	7.3
499	-0.657600	113.894329	264.703175	0.002108	4.6
Time spent in resolution 1 (ITK initialization and iterating): 5.602 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 35706.957241 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.593259 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "4356" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
  Computing the fixed image extrema took 4 ms.
  Computing the moving image extrema took 6 ms.
Initialization of AdvancedMattesMutualInformation metric took: 102 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.976698s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.250203s
Automatic parameter estimation took 1.23s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.575114	0.000000	3288.905382	0.002079	1337.9
1	-0.552227	0.000000	3288.905382	0.002307	3.4
2	-0.543265	0.000000	3288.905382	0.002044	3.6
3	-0.578558	0.000000	3288.905382	0.002357	3.6
4	-0.590348	1.000000	3139.409683	0.002698	4.0
5	-0.537160	0.147105	3266.026907	0.002422	3.8
6	-0.585389	1.147105	3118.557206	0.002550	3.3
7	-0.551768	2.147105	2983.829462	0.002291	3.4
8	-0.570274	1.294216	3097.979030	0.001856	5.7
9	-0.580702	0.529708	3207.986581	0.003053	3.3
10	-0.541862	1.528180	3065.805223	0.002073	3.4
11	-0.579875	2.528180	2935.501682	0.002904	3.8
12	-0.570178	1.679334	3045.372186	0.002645	4.9
13	-0.570975	0.826439	3164.373896	0.002312	3.2
14	-0.591889	1.826439	3025.746319	0.002738	3.4
15	-0.593283	2.825744	2898.839750	0.002774	5.1
16	-0.582613	3.825744	2782.072262	0.002426	4.0
17	-0.576255	2.972848	2881.051584	0.003011	3.4
18	-0.544432	2.126012	2986.550937	0.002052	3.6
19	-0.562502	3.126012	2862.761273	0.002288	5.8
20	-0.591462	2.273245	2967.657173	0.002675	3.4
21	-0.572972	1.425602	3079.828709	0.002164	3.4
22	-0.535096	2.425602	2948.355943	0.002173	4.1
23	-0.628441	3.425602	2827.648337	0.002590	5.5
24	-0.591837	2.572716	2929.955729	0.002304	3.4
25	-0.609777	1.838935	3024.090836	0.002347	3.6
26	-0.570493	0.986413	3141.349716	0.002116	5.7
27	-0.572951	1.986412	3004.688752	0.002212	3.4
28	-0.592739	1.134682	3120.307434	0.002782	3.6
29	-0.567659	2.061392	2994.919571	0.002310	3.8
30	-0.550519	3.061391	2870.449660	0.002254	5.3
31	-0.591124	4.061391	2755.912936	0.002643	3.5
32	-0.531723	3.208496	2853.007159	0.002348	3.5
33	-0.568851	2.355601	2957.192717	0.002403	5.5
34	-0.589874	3.355601	2835.775360	0.002743	4.0
35	-0.565974	2.502706	2938.683486	0.002347	3.6
36	-0.588808	3.502706	2818.750466	0.002523	4.1
37	-0.549543	4.502702	2708.223320	0.003196	5.8
38	-0.588666	5.502702	2606.036634	0.002407	4.2
39	-0.579363	6.502532	2511.296526	0.002838	4.4
40	-0.578413	7.502531	2423.188801	0.002532	5.6
41	-0.588861	8.502531	2341.053854	0.002903	3.7
42	-0.563442	9.502482	2264.307987	0.002519	3.5
43	-0.564673	8.782430	2319.052316	0.002553	5.6
44	-0.590055	9.737724	2246.978761	0.002477	4.0
45	-0.565401	8.884829	2311.106201	0.002416	3.5
46	-0.588000	9.884829	2236.276380	0.002628	4.2
47	-0.596239	10.884829	2166.140316	0.002592	5.4
48	-0.567005	11.884423	2100.295750	0.002126	3.6
49	-0.610456	12.840925	2040.931583	0.002492	3.5
50	-0.589213	13.840925	1982.353012	0.002540	4.8
51	-0.599465	13.070539	2027.177024	0.002808	4.1
52	-0.587406	12.217643	2079.226765	0.002343	3.8
53	-0.592570	13.217580	2018.465766	0.002443	3.8
54	-0.593285	14.217580	1961.151612	0.002144	5.3
55	-0.617033	15.217580	1907.002450	0.002518	3.8
56	-0.590632	14.484655	1946.390975	0.002536	3.6
57	-0.594973	15.484274	1893.062563	0.002211	5.4
58	-0.562657	16.484274	1842.559716	0.002070	4.5
59	-0.587743	15.631379	1885.460380	0.002449	4.6
60	-0.590421	16.631379	1835.356970	0.002290	5.1
61	-0.581638	17.631379	1787.847483	0.002521	4.6
62	-0.565901	18.629808	1742.804617	0.002590	4.9
63	-0.604016	19.629808	1699.909888	0.002097	4.9
64	-0.610569	20.629808	1659.075946	0.002544	4.3
65	-0.582055	21.629808	1620.157733	0.002244	3.9
66	-0.583598	20.776913	1653.234014	0.002759	4.1
67	-0.594375	21.776913	1614.586203	0.002802	5.3
68	-0.621776	22.776913	1577.704064	0.002828	4.0
69	-0.587646	21.924017	1609.052861	0.002914	3.7
70	-0.583017	22.924017	1572.420218	0.002425	6.1
71	-0.596753	23.924017	1537.418446	0.002800	3.6
72	-0.597892	23.071127	1567.171485	0.002514	3.6
73	-0.555388	22.218331	1598.095334	0.002844	4.5
74	-0.608975	23.044379	1568.123221	0.002974	5.5
75	-0.587383	22.191483	1599.088698	0.002494	3.9
76	-0.564296	21.338589	1631.301738	0.002836	3.8
77	-0.577795	22.320443	1594.328422	0.002380	5.7
78	-0.621667	21.467547	1626.348053	0.002633	3.7
79	-0.590714	22.467547	1588.932828	0.002477	3.8
80	-0.591900	23.467547	1553.200414	0.002218	5.5
81	-0.645870	22.614652	1583.573630	0.003094	4.3
82	-0.600969	23.574455	1549.475203	0.002224	4.1
83	-0.601276	23.090214	1566.493041	0.002244	4.1
84	-0.608184	24.090041	1531.757609	0.002533	5.2
85	-0.617175	23.237413	1561.280549	0.002381	4.0
86	-0.603977	24.237352	1526.769568	0.002520	4.6
87	-0.607776	23.384457	1556.108094	0.002285	5.7
88	-0.579229	24.384457	1521.820847	0.002721	3.7
89	-0.554148	25.383426	1489.045102	0.002209	3.9
90	-0.593004	26.383426	1457.619660	0.002236	6.3
91	-0.571252	26.434799	1456.041007	0.002585	4.0
92	-0.586485	27.434766	1425.980099	0.002715	3.7
93	-0.570210	26.581871	1451.540499	0.002929	5.9
94	-0.609974	25.728976	1478.033955	0.002956	4.2
95	-0.593933	26.728953	1447.067417	0.002438	3.6
96	-0.585773	25.876058	1473.396358	0.002908	4.5
97	-0.593233	26.876058	1442.621135	0.002304	5.5
98	-0.631333	27.876058	1413.105229	0.002592	4.0
99	-0.604261	28.876057	1384.772911	0.002640	4.9
100	-0.588349	28.023162	1408.864916	0.002364	5.6
101	-0.589096	29.023158	1380.700789	0.002490	4.1
102	-0.584881	30.023157	1353.640527	0.002268	4.5
103	-0.632179	29.194722	1375.981593	0.002562	7.0
104	-0.598734	30.194722	1349.104181	0.002656	5.6
105	-0.620866	31.184926	1323.505042	0.002752	6.2
106	-0.600839	32.184926	1298.620077	0.002281	4.0
107	-0.580169	33.184926	1274.653632	0.002320	4.2
108	-0.605577	34.184926	1251.555773	0.003322	4.8
109	-0.572999	35.184926	1229.280123	0.002304	3.9
110	-0.596026	36.184926	1207.783546	0.002716	4.1
111	-0.572432	37.184858	1187.027265	0.002471	5.1
112	-0.568449	38.184858	1166.970999	0.002662	4.1
113	-0.593661	39.116720	1148.881931	0.002681	4.1
114	-0.577289	38.263824	1165.416064	0.002853	4.1
115	-0.577016	39.263824	1146.077496	0.002207	4.5
116	-0.618337	38.437660	1162.007608	0.002470	4.2
117	-0.581808	39.437660	1142.781059	0.002298	4.2
118	-0.614201	38.585016	1159.133913	0.002604	5.3
119	-0.602101	39.585016	1140.001560	0.002473	4.2
120	-0.609497	40.585016	1121.490539	0.002661	4.2
121	-0.591552	39.912477	1133.873008	0.002636	4.8
122	-0.614799	40.912477	1115.558880	0.002591	5.6
123	-0.596823	41.912477	1097.826962	0.003083	5.8
124	-0.594757	41.059581	1112.914582	0.002289	8.0
125	-0.613860	42.059581	1095.265963	0.002616	5.3
126	-0.605621	43.059581	1078.168349	0.002650	8.0
127	-0.609620	44.059581	1061.596334	0.002710	5.4
128	-0.630150	43.206686	1075.698144	0.002894	4.2
129	-0.593584	42.892409	1080.989337	0.002691	5.1
130	-0.592800	42.039514	1095.614618	0.002288	6.2
131	-0.591291	41.186619	1110.641074	0.002597	4.2
132	-0.622388	42.186618	1093.063930	0.002883	5.4
133	-0.610583	43.186618	1076.034463	0.002454	5.0
134	-0.617149	44.186618	1059.527478	0.002770	4.1
135	-0.607839	43.337997	1073.502694	0.002560	7.3
136	-0.610754	44.337997	1057.072703	0.003237	4.0
137	-0.625415	43.485102	1071.053797	0.002295	4.3
138	-0.606230	44.485099	1054.698162	0.002697	5.9
139	-0.590589	45.485075	1038.834858	0.002426	4.1
140	-0.609762	44.632183	1052.334546	0.002183	4.6
141	-0.624813	43.779287	1066.189764	0.002721	5.5
142	-0.599379	44.678913	1051.585817	0.002688	4.3
143	-0.600532	45.678913	1035.814927	0.002547	4.0
144	-0.603297	46.678913	1020.510087	0.002530	5.7
145	-0.582899	47.678186	1005.661579	0.002037	3.9
146	-0.644383	48.521105	993.468287	0.002911	4.2
147	-0.595859	47.668211	1005.807666	0.002638	5.4
148	-0.604161	48.668211	991.370556	0.002711	4.7
149	-0.639895	49.668211	977.342034	0.002881	4.4
150	-0.572291	48.816215	989.268940	0.002252	6.7
151	-0.595524	47.963320	1001.503601	0.002422	4.4
152	-0.592932	48.963320	987.188905	0.002469	5.8
153	-0.597874	49.963158	973.279862	0.002459	6.5
154	-0.586584	49.110312	985.119180	0.002409	4.3
155	-0.608201	48.257417	997.250782	0.002562	4.2
156	-0.609708	47.404537	1009.684674	0.002425	5.3
157	-0.624161	48.404496	995.137443	0.002827	5.0
158	-0.620079	49.404496	981.002871	0.002537	4.4
159	-0.573415	48.551601	993.032683	0.002579	5.7
160	-0.601934	47.700075	1005.341156	0.003026	4.1
161	-0.591022	48.700075	990.917338	0.002230	4.2
162	-0.599486	49.700075	976.901549	0.002871	6.3
163	-0.594688	48.847180	988.830373	0.002583	3.8
164	-0.605820	49.847180	974.873144	0.002586	4.1
165	-0.604848	50.847180	961.304440	0.002928	6.7
166	-0.616836	49.994285	972.853141	0.002619	3.9
167	-0.604830	50.994285	959.340219	0.002506	4.0
168	-0.585754	50.141390	970.841491	0.002799	5.4
169	-0.621870	51.130166	957.532988	0.002867	5.4
170	-0.622264	52.130166	944.439445	0.002506	4.5
171	-0.613588	53.130164	931.699179	0.002521	6.0
172	-0.630973	52.277493	942.540607	0.002565	4.3
173	-0.628438	51.424598	953.640267	0.002395	4.1
174	-0.600139	52.424598	940.652246	0.002605	5.7
175	-0.569661	53.423929	928.021587	0.002789	4.3
176	-0.599667	54.423929	915.717514	0.002349	4.0
177	-0.604442	53.571034	926.190898	0.002837	5.1
178	-0.632376	54.571034	913.935000	0.002945	4.3
179	-0.605088	55.571034	901.999220	0.002990	4.1
180	-0.639950	56.571034	890.371179	0.002536	5.0
181	-0.633678	57.571034	879.039125	0.002788	6.0
182	-0.609589	58.563706	868.071849	0.002494	4.3
183	-0.643179	57.710810	877.478109	0.002549	5.6
184	-0.606693	58.710805	866.469892	0.002397	4.8
185	-0.625646	57.857910	875.841280	0.002391	8.2
186	-0.593763	57.568656	879.065736	0.002471	4.8
187	-0.590922	58.568656	868.017846	0.002278	4.9
188	-0.643199	58.680136	866.803402	0.002716	8.6
189	-0.608877	57.827241	876.182045	0.002898	4.5
190	-0.588464	58.827241	865.206067	0.002310	5.0
191	-0.613179	57.974346	874.549989	0.002548	5.9
192	-0.624898	57.121450	884.097937	0.002903	5.1
193	-0.617638	58.121450	872.924003	0.002295	4.7
194	-0.620156	57.268555	882.436287	0.002171	4.2
195	-0.593894	58.268551	871.304092	0.002754	4.6
196	-0.618311	59.268551	860.449237	0.002303	8.9
197	-0.589986	60.268551	849.861509	0.002670	4.5
198	-0.553805	59.415655	858.875213	0.002192	4.7
199	-0.648638	58.562760	868.082166	0.002673	5.7
200	-0.622748	57.709870	877.488593	0.002170	5.2
201	-0.616067	56.856975	887.101166	0.002102	8.5
202	-0.618195	57.854901	875.874705	0.002423	5.6
203	-0.617157	57.002286	885.448574	0.002296	5.9
204	-0.615286	56.149392	895.237295	0.002605	8.4
205	-0.610011	55.296497	905.244880	0.002828	4.8
206	-0.651719	56.296497	893.533549	0.002777	6.2
207	-0.628124	55.443601	903.502867	0.002516	4.8
208	-0.626502	54.590710	913.697106	0.002597	5.1
209	-0.618986	55.590710	901.767499	0.002323	6.5
210	-0.624388	54.737967	911.920604	0.002814	7.2
211	-0.614252	53.885073	922.306815	0.002520	6.8
212	-0.582604	54.128411	919.319501	0.002260	4.8
213	-0.611648	53.275515	929.875917	0.002089	9.2
214	-0.605281	52.456265	940.246727	0.002257	5.2
215	-0.594044	53.455608	927.626736	0.002412	8.6
216	-0.574314	54.455608	915.333061	0.002558	5.4
217	-0.635399	53.680902	924.828323	0.002929	6.6
218	-0.587148	54.679873	912.620626	0.002508	5.6
219	-0.607717	55.294653	905.266752	0.002388	4.2
220	-0.624422	54.441758	915.501106	0.002662	5.0
221	-0.622896	53.588863	925.969513	0.002519	5.3
222	-0.638042	52.735968	936.680093	0.002799	8.2
223	-0.592523	51.883074	947.641323	0.002904	6.6
224	-0.606294	52.883074	934.815093	0.002368	6.9
225	-0.621546	53.880160	922.367332	0.002453	9.8
226	-0.623896	54.880160	910.211753	0.002284	4.8
227	-0.633707	54.027264	920.558861	0.002396	8.5
228	-0.604719	54.019082	920.659263	0.002616	5.5
229	-0.598430	53.695522	924.647304	0.002721	7.9
230	-0.639220	54.695522	912.431954	0.002410	6.9
231	-0.589683	53.842627	922.829891	0.002577	8.4
232	-0.620247	54.842627	910.662197	0.002632	6.7
233	-0.661941	53.989735	921.019559	0.002523	8.6
234	-0.592562	54.989735	908.899244	0.002263	5.5
235	-0.585120	54.136840	919.216365	0.002429	11.0
236	-0.597744	53.283945	929.770399	0.002440	5.7
237	-0.609284	52.431106	940.568876	0.002812	7.8
238	-0.604409	53.431106	927.932104	0.002377	7.0
239	-0.592924	52.578211	938.688399	0.002371	7.4
240	-0.618550	53.578211	926.101768	0.002909	5.5
241	-0.609484	54.578211	913.848213	0.002857	6.6
242	-0.621321	53.725317	924.278625	0.002407	7.4
243	-0.591131	54.725317	912.072950	0.002726	5.0
244	-0.632300	55.725317	900.185440	0.002784	6.4
245	-0.643747	56.725316	888.603824	0.002760	5.2
246	-0.592965	55.872421	898.462834	0.002356	9.0
247	-0.634056	55.019570	908.542540	0.002513	5.9
248	-0.626349	54.166675	918.851519	0.002638	8.0
249	-0.621202	55.166665	906.787936	0.002472	5.4
250	-0.641847	56.166665	895.036904	0.002433	5.4
251	-0.616916	57.164973	883.605662	0.002722	6.9
252	-0.596833	58.164973	872.444089	0.002475	5.1
253	-0.599885	57.312078	881.945860	0.002223	6.3
254	-0.591606	56.459190	891.656794	0.002823	4.9
255	-0.637627	55.606300	901.583982	0.002440	5.0
256	-0.649028	54.753405	911.734769	0.002546	7.5
257	-0.609922	53.900631	922.115232	0.002690	8.7
258	-0.625017	53.047736	932.736322	0.002652	5.6
259	-0.612148	52.194841	943.604935	0.002387	5.1
260	-0.610583	51.341946	954.729825	0.002220	9.0
261	-0.617307	50.489105	966.119419	0.002527	5.0
262	-0.619061	49.636210	977.784805	0.002381	7.5
263	-0.629169	50.636210	964.135496	0.002322	6.1
264	-0.600429	51.636210	950.862013	0.002465	6.8
265	-0.588194	50.783411	962.158411	0.002225	5.9
266	-0.627065	51.783411	948.938937	0.003026	5.0
267	-0.624162	52.783411	936.077796	0.002427	9.8
268	-0.604194	51.930516	947.024877	0.002452	4.8
269	-0.609592	52.923027	934.309862	0.002528	8.4
270	-0.621765	53.923027	921.839599	0.002271	6.0
271	-0.578349	53.070132	932.454305	0.003076	9.6
272	-0.624454	54.070110	920.033464	0.002622	5.4
273	-0.644217	53.217215	930.606374	0.002737	8.2
274	-0.615938	52.364319	941.425118	0.002310	5.5
275	-0.611177	53.364319	928.765483	0.002741	6.1
276	-0.639279	54.364051	916.445075	0.002562	7.3
277	-0.605359	55.364051	904.444073	0.003014	6.5
278	-0.591659	56.364051	892.753319	0.002468	7.7
279	-0.601815	57.364051	881.360936	0.002815	5.0
280	-0.600628	56.511155	891.059005	0.002093	5.8
281	-0.619993	57.511155	879.709548	0.002520	4.8
282	-0.649255	58.511155	868.645572	0.002388	8.7
283	-0.655278	59.511155	857.856439	0.002688	6.5
284	-0.598740	58.658260	867.041446	0.002433	4.9
285	-0.631956	59.658260	856.291878	0.002356	6.2
286	-0.604593	58.805365	865.443234	0.002886	5.8
287	-0.614003	59.805365	854.733014	0.002961	6.4
288	-0.598305	60.805365	844.284640	0.002480	5.5
289	-0.619705	61.805365	834.088627	0.002361	6.0
290	-0.606974	62.805228	824.137286	0.002746	6.8
291	-0.591399	61.952333	832.610861	0.002150	5.0
292	-0.643491	62.952333	822.693199	0.002669	6.6
293	-0.578768	63.952333	813.009025	0.002586	6.5
294	-0.600403	64.952333	803.550189	0.002349	5.9
295	-0.642137	65.952333	794.308916	0.003174	5.3
296	-0.605638	66.952126	785.279629	0.002129	5.7
297	-0.617375	67.931342	776.632977	0.002554	8.1
298	-0.609806	67.078777	784.150457	0.002549	5.5
299	-0.597230	68.078777	775.347569	0.002515	6.6
300	-0.594061	69.078777	766.740130	0.002333	5.3
301	-0.596398	68.225881	774.069271	0.002794	5.6
302	-0.616292	67.372986	781.539880	0.002377	5.7
303	-0.631249	66.520091	789.156093	0.002428	4.8
304	-0.621495	67.519882	780.242938	0.002598	5.5
305	-0.601889	66.666987	787.833771	0.002409	9.6
306	-0.627979	67.646693	779.126791	0.003040	9.0
307	-0.624029	66.841260	786.270747	0.002455	5.8
308	-0.617413	67.841260	777.420459	0.002524	6.5
309	-0.636494	68.841260	768.767192	0.002635	6.2
310	-0.654138	67.988365	776.135322	0.002383	6.0
311	-0.602257	68.988365	767.510481	0.002530	5.7
312	-0.610116	69.988365	759.075222	0.002305	6.0
313	-0.633305	70.988365	750.823361	0.002235	6.7
314	-0.594408	70.135469	757.849974	0.002104	5.1
315	-0.601856	70.967060	750.997296	0.002623	5.1
316	-0.602166	70.114165	758.027172	0.002767	4.8
317	-0.591812	69.261309	765.189575	0.002820	4.7
318	-0.626210	70.261309	756.804975	0.002713	6.9
319	-0.629198	71.261309	748.602133	0.003374	6.5
320	-0.599071	72.261309	740.575201	0.002663	7.0
321	-0.604831	73.261309	732.718582	0.002321	6.3
322	-0.623897	74.261309	725.026912	0.002450	6.5
323	-0.627443	75.261309	717.495050	0.002727	5.2
324	-0.588705	74.408414	723.909035	0.002753	4.5
325	-0.606629	75.408414	716.400261	0.002376	6.3
326	-0.614719	74.555834	722.792216	0.002873	5.2
327	-0.630968	73.702939	729.301688	0.003014	4.6
328	-0.608832	72.850043	735.929473	0.002580	7.1
329	-0.623772	71.997148	742.678828	0.002580	5.0
330	-0.624958	71.144253	749.553129	0.002320	6.2
331	-0.618679	70.291358	756.555876	0.002562	5.1
332	-0.635868	71.291358	748.358403	0.002977	4.8
333	-0.608054	72.291358	740.336670	0.002653	7.1
334	-0.583533	71.438462	747.167481	0.002786	5.6
335	-0.605557	72.438462	739.171122	0.002770	6.7
336	-0.631545	73.438462	731.344108	0.002544	5.7
337	-0.612423	72.585567	738.009238	0.002476	4.7
338	-0.590411	73.585567	730.206681	0.002379	6.9
339	-0.629898	74.530646	722.982789	0.002310	4.4
340	-0.658041	73.677751	729.495709	0.002728	7.1
341	-0.634248	74.677751	721.871201	0.003143	5.6
342	-0.606139	75.677751	714.404425	0.002642	4.9
343	-0.623922	74.824856	720.763027	0.002843	8.2
344	-0.613791	75.676809	714.411387	0.002351	6.7
